[0.015s] Invoking command in '/home/luiz/ros2_fbot/build/stage_ros2': CMAKE_PREFIX_PATH=/home/luiz/ros2_fbot/install/Stage:/home/luiz/ros2_fbot/install/stage_ros2:/home/luiz/ros2_fbot/install/navigation:/home/luiz/ros2_ws/install/my_py_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/luiz/ros2_fbot/install/Stage/lib:/home/luiz/ros2_fbot/install/stage_ros2/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/luiz/ros2_fbot/build/stage_ros2 -- -j4 -l4
[0.132s] [ 71%] Built target stage_node
[0.191s] [100%] Built target stage_ros2
[0.279s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/cave_three_robots.world
[0.279s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/hallway.world
[0.279s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/include/pioneer2dx.inc
[0.279s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/include/robots.inc
[0.279s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/lines.world
[0.285s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/straden.world
[0.285s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//world/willow-four-erratics-multisensor.world
[0.285s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//config/rviz/cave.rviz
[0.286s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//config/rviz/cave_seven_robots.rviz
[0.286s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//config/rviz/cave_three_robots.rviz
[0.286s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//config/rviz/lines.rviz
[0.286s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//config/rviz/robot0.rviz
[0.286s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//config/rviz/robot_ns.rviz
[0.290s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//config/rviz/robot_ns_depth.rviz
[0.290s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2//config/teleop_twist_joy/f710.config.yaml
[0.290s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/lib/libstage_node.so
[0.291s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/lib/stage_ros2/stage_ros2
[0.294s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/ament_index/resource_index/package_run_dependencies/stage_ros2
[0.294s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/ament_index/resource_index/parent_prefix_path/stage_ros2
[0.295s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2/environment/ament_prefix_path.sh
[0.295s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2/environment/ament_prefix_path.dsv
[0.296s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2/environment/path.sh
[0.296s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2/environment/path.dsv
[0.301s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2/local_setup.bash
[0.301s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2/local_setup.sh
[0.301s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2/local_setup.zsh
[0.301s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2/local_setup.dsv
[0.301s] -- Symlinking: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2/package.dsv
[0.322s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/ament_index/resource_index/packages/stage_ros2
[0.322s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2/cmake/stage_ros2Config.cmake
[0.323s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2/cmake/stage_ros2Config-version.cmake
[0.326s] -- Up-to-date symlink: /home/luiz/ros2_fbot/install/stage_ros2/share/stage_ros2/package.xml
[0.330s] Invoked command in '/home/luiz/ros2_fbot/build/stage_ros2' returned '0': CMAKE_PREFIX_PATH=/home/luiz/ros2_fbot/install/Stage:/home/luiz/ros2_fbot/install/stage_ros2:/home/luiz/ros2_fbot/install/navigation:/home/luiz/ros2_ws/install/my_py_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/luiz/ros2_fbot/install/Stage/lib:/home/luiz/ros2_fbot/install/stage_ros2/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/luiz/ros2_fbot/build/stage_ros2
